SMILES,PC ,Nitrogen density (g/cm3),OB,Nm,HB amount,strongest HB length,strongest HB strength,gasous N2,gasous H2O,gasous CO2, solid C,gasous NH3,gasous O2,Type1,Length1 ,Strength 1,Qmax,D,pC-J,LE
NC(N)=C(N(=O)=O)N(=O)=O,78.8,0.73,-21.6,8,94.2,1.87,13.81,33.33,33.33,16.67,16.67,0,0,N-C,1.43,121.69,956.21,8.24,31.83,33.97
O=N(=O)N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)CC(N(=O)=O)(N(=O)=O)N(=O)=O,74.9,0.57,16.5,4,64.2,2.13,4.54,33.33,16.67,33.33,0,0,16.67,C-C,1.53,85.66,1061.8,8.59,35.08,18.83
Nc1c(c(N)c(c(N)c1N(=O)=O)N(=O)=O)N(=O)=O,78.2,0.64,-55.8,2,110.1,2.31,4.29,25,25,12.5,37.5,0,0,N-C,1.43,124.08,889.4,7.68,28.17,30.17
CN(=O)=O,69.5,0.34,-39.3,4,61.8,2.27,3.35,16.67,50,8.33,25,0,0,N-C ,1.5,90.05,1276.3,7.46,22.28,14.97
NC(N)=C(N(=O)=O)N(=O)=O,80,0.74,-21.6,4,90.2,2.03,8.3,33.33,33.33,16.67,16.67,0,0,N-C,1.43,120.02,951.9,8.32,32.8,34.55
NC(N)=C(N(=O)=O)N(=O)=O,74.3,0.72,-21.6,4,88.1,1.92,12.18,33.33,33.33,16.67,16.67,0,0,N-C,1.43,119.08,949.02,8.18,31.32,35.01
O=N(=O)OCCN(CCON(=O)=O)N(=O)=O,73.8,0.4,-26.7,4,162.8,2.26,2.18,20,40,20,20,0,0,O-C,1.49,68.74,1346.8,8.26,30.1,28.14
O=C(NCC(N(=O)=O)(N(=O)=O)N(=O)=O)NCC(N(=O)=O)(N(=O)=O)N(=O)=O,74.8,0.54,0,2,139.2,2.35,2.06,33.33,25,41.67,0,0,0,C-C ,1.52,82.79,1359.6,8.84,36.14,28.8
CC(CN(CC(C)(N(=O)=O)N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,74,0.45,-34.3,2,181.5,2.27,4.23,21.43,35.71,17.86,25,0,0,C-C ,1.51,83.47,1341.4,8.18,29.71,32.31
O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,77.6,0.33,-10.1,2,161.7,2.25,2.38,18.18,36.36,36.36,9.09,0,0,O-C,1.47,72.23,1455.1,8.91,36.67,29.85
Cc1c(cccc1N(=O)=O)N(=O)=O,73.3,0.24,-114.2,4,104.5,2.3,2.82,9.09,27.27,4.55,59.09,0,0,C-C ,1.5,92.63,1183.9,6.12,15.31,20.65
Cc1c(cc(c(C)c1N(=O)=O)N(=O)=O)N(=O)=O,73.6,0.29,-89.6,6,126,2.49,1.51,11.54,26.92,9.62,51.92,0,0,C-C ,1.5,92.5,1239.9,6.82,19.94,24.49
O=N(=O)c1cccc2c1cccc2N(=O)=O,71.1,0.21,-139.3,2,121.8,2.56,1.43,7.14,21.43,3.57,67.86,0,0,N-C ,1.47,101.63,1115,5.67,13.51,22.81
O=C1NC2C(NC(=O)N2N(=O)=O)N1N(=O)=O,77.4,0.7,-27.6,2,99.3,1.85,16.53,33.33,22.22,22.22,22.22,0,0,C-C ,1.56,88.48,875,7.86,29.27,34.16
O=N(=O)c1cc(c(N=Nc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,73.8,0.44,-49.5,2,114.6,2.27,3.16,22.22,11.11,27.78,38.89,0,0,N-C ,1.49,98.85,1410.6,7.7,26.61,31.89
O=N(=O)c1cc2N3[N-]c4c(cc(cc4N(=O)=O)N(=O)=O)[N+]3=Nc2c(c1)N(=O)=O,74.6,0.53,-74.2,4,96.6,2.29,2.96,22.22,11.11,16.67,50,0,0,N-N,11.8,86.44,1252.3,7.32,24.52,34.24
NC(N)=NN(=O)=O,75.5,0.98,-30.7,4,79.8,2.03,16.76,40,40,0,20,0,0,N-N,1.37,121.99,607,7.26,24.01,36.17
O=N(=O)NCCNN(=O)=O,76,0.67,-32,4,116.7,1.85,15.58,28.57,42.86,7.14,21.43,0,0,C-C ,1.54,77,1098.3,8.17,29.99,37.74
O=N(=O)OCC(CON(=O)=O)ON(=O)=O,74.9,0.34,3.5,4,101.6,2.41,1.58,20.69,34.48,41.38,0,0,3.45,O-C,1.48,69.7,1383.9,8.74,30.89,19.4
O=N(=O)N1CC(C1)(N(=O)=O)N(=O)=O,76.9,0.56,-16.7,8,93.3,2.48,1.68,28.57,28.57,28.57,14.29,0,0,C-C ,1.54,77.21,1499.5,9.05,38.28,21.79
O=C1NN=C(N1)N(=O)=O,79.3,0.82,-24.6,4,60.2,1.73,22.42,40,20,20,20,0,0,N-N,1.39,113.36,790.2,7.59,26.86,27.22
[O]n1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,76.2,0.46,-27.8,4,59.8,2.36,2.23,25,12.5,37.5,25,0,0,N-C ,1.47,103.13,1483.2,8.51,33.87,20.49
O=N(=O)c1ccc(cc1)N(=O)=O,75.9,0.28,-95.2,2,81.3,2.32,2.73,11.11,22.22,11.11,55.56,0,0,N-C ,1.48,100.89,1225.5,6.63,18.93,18.28
O=N(=O)c1cccc(c1)N(=O)=O,73.9,0.27,-95.2,4,108.9,2.39,2.53,11.11,22.22,11.11,55.56,0,0,N-C ,1.48,100.32,1218.2,6.54,18.2,19.78
Cc1ccc(cc1N(=O)=O)N(=O)=O.Cc1ccc(cc1N(=O)=O)N(=O)=O,72.7,0.24,-114.2,8,115.2,2.31,2.92,9.09,27.27,4.55,59.09,0,0,C-C ,1.5,90.53,1162.5,6.14,15.58,21.48
Nc1c(cc(c(c1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,75,0.48,-32.2,4,66.5,2.27,4.18,25,15,32.5,27.5,0,0,N-C ,1.5,93.03,1313.1,8.13,30.52,24.35
O=N(=O)N1CN(CN(C1)N(=O)=O)N(=O)=O,75.9,0.69,-21.6,8,113.9,2.39,2.41,33.33,33.33,16.67,16.67,0,0,N-C ,1.47,99.31,1311.4,8.58,33.47,28.88
O=N(=O)N1CN(CN(C1)N(=O)=O)N(=O)=O.O=N(=O)N1CN(CN(C1)N(=O)=O)N(=O)=O,74.9,0.68,-21.6,8,122.7,2.13,5.07,33.33,33.33,16.67,16.67,0,0,N-C ,1.47,99.28,1312.1,8.51,32.69,28.27
O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,78.8,0.71,-21.6,2,137.9,2.23,4.58,33.33,33.33,16.67,16.67,0,0,N-C ,1.47,103.39,1307.2,8.74,35.35,41.56
O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,81.3,0.72,-21.6,2,154.4,2.32,2.23,33.33,33.33,16.67,16.67,0,0,N-C ,7.92,95.58,1300.3,8.84,36.47,37.81
O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,74,0.66,-21.6,6,141.8,2.34,3.25,33.33,33.33,16.67,16.67,0,0,N-C ,1.46,101.85,1319.9,8.38,31.27,37.52
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O,75.6,0.75,-11,4,113.9,2.32,2.64,40,20,30,10,0,0,C-C ,1.61,87.07,1399,9.1,39.37,27.89
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O,74,0.72,-11,4,114.1,2.22,3.91,40,20,30,10,0,0,C-C ,1.59,87.53,1394.8,8.84,36.36,29.96
O=N(=O)N1C2C3N(C4C1N(C(C(N2N(=O)=O)N3N(=O)=O)N4N(=O)=O)N(=O)=O)N(=O)=O,78,0.77,-11,4,114.8,2.36,2.62,40,20,30,10,0,0,C-C ,1.6,87.71,1399.5,9.28,41.61,29.46
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O.O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,71.3,0.33,-56.3,8,58.3,2.32,2.4,16.67,16.67,25,41.67,0,0,N-C ,1.48,99.98,1337,7.3,23.25,18.97
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O.Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,76,0.32,-74,8,94.8,2.32,3.53,13.64,22.73,15.91,47.73,0,0,C-C ,1.49,93.08,1290.1,7.15,22.35,21.32
Nc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,74.7,0.44,-56.1,4,86.9,2.22,4.65,20,20,20,40,0,0,N-C ,1.46,108,1160.1,7.46,25.1,22.32
Nc1cc(cc(c1O)N(=O)=O)N(=O)=O.Nc1cc(cc(c1O)N(=O)=O)N(=O)=O,72.8,0.36,-76.3,4,101.2,1.99,9.18,15,25,12.5,47.5,0,0,O-C,1.36,101.04,951.9,6.73,19.96,24.73
Oc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O.Oc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,74.8,0.33,-45.4,8,74.1,2.29,2.8,16.67,16.67,30.56,36.11,0,0,N-C ,1.47,101.68,1244.5,7.58,25.89,20.4
OC(=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,72.9,0.29,-46.7,4,68.6,1.59,24.58,15,15,32.5,37.5,0,0,N-C,1.48,100.06,1175.4,7.38,24.48,25.17
Nc1c(cc(c(N)c1N(=O)=O)N(=O)=O)N(=O)=O,76.4,0.54,-55.9,2,91.7,2.1,6.95,22.73,22.73,15.91,38.64,0,0,N-C,1.45,115.68,1008.3,7.5,25.98,26.26
O=N(=O)c1cc(nc(c1)N(=O)=O)N(=O)=O.O=N(=O)c1cc(nc(c1)N(=O)=O)N(=O)=O,72.7,0.47,-37.4,14,56.5,2.24,3.9,25,12.5,31.25,31.25,0,0,N-C,1.5,94.5,1356.7,7.84,27.59,20.27
N#[N+]C1CC(N(=O)=O)CC(N(=O)=O)C1=O,72.9,0.46,-60.9,4,61.5,2.43,1.33,22.22,11.11,22.22,44.44,0,0,N-C,1.47,102.92,1249.7,7.17,22.69,17.52
CCOc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,69.9,0.26,-77.8,4,101.2,2.22,3.72,11.54,26.92,13.46,48.08,0,0,O-C,1.51,72.41,1265.5,6.9,20.14,24.13
CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,71.5,0.42,-47.4,4,107.9,2.2,3.22,20.83,20.83,22.92,35.42,0,0,N-C,1.47,91.69,1366.7,7.73,26.48,24.53
O=N(=O)c1cc(c(Nc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,74,0.4,-52.8,4,NaN,2.41,2.24,19.44,13.89,26.39,40.28,0,0,N-C,1.48,100.12,1315.2,7.53,25.46,27.84
O=N(=O)c1cc(c(C=Cc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O.O=N(=O)c1cc(c(C=Cc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,74.4,0.33,-67.5,4,154.9,2.21,4.66,15,15,22.5,47.5,0,0,N-C,1.49,96.85,1359.3,7.34,24.12,33.53
Nc1c(c(N)c(c(O)c1N(=O)=O)N(=O)=O)N(=O)=O,76.77,0.51,-46.3,4,110.27,2.24,4.91,22.73,22.73,20.45,34.09,0,0,N-C,1.45,109.43,962.3,7.55,26.41,25.5
Nc1c(c(N)c(c(C(O)=O)c1N(=O)=O)N(=O)=O)N(=O)=O,74.45,0.47,-47.36,4,108.28,1.52,29.56,20.83,20.83,22.92,35.42,0,0,N-C,1.45,112.23,923.5,7.33,24.71,32.58
NC(N)=Nc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,77.81,0.55,-65.14,2,150.28,1.95,10.63,23.08,23.08,11.54,42.31,0,0,N-C,1.47,104.52,992,7.11,22.6,41.86
Nc1nc(N)c(c(N)c1N(=O)=O)N(=O)=O.Nc1nc(N)c(c(N)c1N(=O)=O)N(=O)=O,76.34,0.73,-67.24,8,110.99,1.91,25.98,27.27,27.27,4.55,40.91,0,0,N-C,1.42,122.26,670.8,6.83,21.57,30.22
CN(c1nc(N(C)N(=O)=O)c(nc1N(=O)=O)N(=O)=O)N(=O)=O,70.87,0.61,-35.2,8,143.11,2.35,1.83,30.77,23.08,19.23,26.92,0,0,N-C,1.47,90.77,1293.2,7.91,27.67,31.14
Nc1c(cc(c(N)n1[O])N(=O)=O)N(=O)=O,80.03,0.62,-55.78,2,133.06,2.24,5.19,25,25,12.5,37.5,0,0,O-N,1.35,110.67,932.8,7.51,26.2,29.28
Nc1[n+]([O-])c(N)c(nc1N(=O)=O)N(=O)=O,76.1,0.74,-37.01,4,102.63,1.93,12.09,33.33,22.22,16.67,27.78,0,0,N-C,1.46,106.28,950,7.84,28.82,28.93
Nc1nc(N)c(nc1N(=O)=O)N(=O)=O,74.82,0.76,-47.97,4,108.52,1.85,13.85,33.33,22.22,11.11,33.33,0,0,N-C,1.46,107.85,809.23,7.16,23.25,32.67
CC1=C(NN=C1N(=O)=O)N(=O)=O,71.92,0.57,-55.78,4,74.25,1.96,17.83,25,25,12.5,37.5,0,0,C-C,1.48,96.27,1183.69,7.51,24.95,25.22
O=N(=O)c1cc(c(c(c1)N(=O)=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cc(c(c(c1)N(=O)=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,73.91,0.36,-52.8,4,92.22,2.17,4.55,17.65,11.76,29.41,41.18,0,0,N-C ,1.48,100.01,1384.2,7.67,26.7,24.73
O=N(=O)C1=CNN=C1C1=NNC=C1N(=O)=O,79.13,0.7,-71.38,4,102.3,1.95,20.23,27.27,18.18,9.09,45.45,0,0,N-N,1.4,105.19,1051.01,7.35,24.93,37.54
O=N(=O)C1=C(C2=CNN=C2N(=O)=O)C(=NN1)N(=O)=O,75.13,0.69,-44.58,4,96.63,1.82,25.89,31.82,13.64,20.45,34.09,0,0,N-C,1.44,111.95,1192.5,7.96,29.5,37.77
NN1N=C(C(=C1N(=O)=O)N1N=C(C(=C1N(=O)=O)N)N(=O)=O)N(=O)=O,74.05,0.76,-27.89,4,113.15,2.07,6.36,38.46,15.38,23.08,23.08,0,0,N-N,1.37,109.61,1252.9,8.29,31.85,33.75
O=N(=O)C1=C(C2=C(NN=C2N(=O)=O)N(=O)=O)C(=NN1)N(=O)=O,71.88,0.65,-25.46,8,66.43,1.75,18.13,36.36,9.09,31.82,22.73,0,0,N-C,1.44,109.76,1303,8.12,30.11,31.96
O=N(=O)N1C=C(C(=N1)C1=NN(C=C1N(=O)=O)N(=O)=O)N(=O)=O,75.89,0.67,-25.46,2,64.54,2.01,7.54,36.36,9.09,31.82,22.73,0,0,N-N,1.51,89.57,1458.9,8.47,33.18,25.08
NN1N=C(C(=C1C1=C(C(=NN1N)N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,71.63,0.74,-27.89,4,125.65,2.02,15.38,38.46,15.38,23.08,23.08,0,0,N-C ,1.46,104.19,1312.6,8.2,30.59,36.25
NN1N=C(N=C1C1=NC(=NN1N)N(=O)=O)N(=O)=O.NN1N=C(N=C1C1=NC(=NN1N)N(=O)=O)N(=O)=O,74.96,1.02,-37.47,6,115.23,1.88,17.6,45.45,18.18,9.09,27.27,0,0,N-N,1.4,103.25,1054.1,8,29.66,42.67
