SMILES,PC ,Nitrogen density (g/cm3),OB,Nm,HB amount,strongest HB length,strongest HB strength,gasous N2,gasous H2O,gasous CO2, solid C,gasous NH3,gasous O2,Type1,Length1 ,Strength 1,Qmax,D,pC-J,LE
O=N(=O)c1cc(c(Cc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,72.42,0.34,-62.07,4,139.92,2.36,2.82,15.79,15.79,23.68,44.74,0,0,N-C,1.49,93.99,1353.5,7.48,25.14,30.26
NC1=C(N(CN2N=C(C(=C2N(=O)=O)N)N(=O)=O)N=C1N(=O)=O)N(=O)=O,,0.74,-40.2,8,146.58,1.99,8.76,33.33,20,16.67,30,0,0,N-C,1.47,102.33,1102.4,7.83,28.02,39.36
O=N(=O)C1=NN(CN2N=C(C(=C2N(=O)=O)N(=O)=O)N(=O)=O)C(=C1N(=O)=O)N(=O)=O.O=N(=O)C1=NN(CN2N=C(C(=C2N(=O)=O)N(=O)=O)N(=O)=O)C(=C1N(=O)=O)N(=O)=O.O=N(=O)C1=NN(CN2N=C(C(=C2N(=O)=O)N(=O)=O)N(=O)=O)C(=C1N(=O)=O)N(=O)=O,75.8,0.65,-11.48,12,52.5,2.23,3.43,38.46,7.69,42.31,11.54,0,0,N-C,1.48,95.84,1491.9,8.85,36.87,29.35
O=N(=O)C1=CN(CN2C=C(C(=N2)N(=O)=O)N(=O)=O)N=C1N(=O)=O,72.58,0.61,-39,2,109.48,2.44,2.81,30.77,15.38,23.08,30.77,0,0,N-C,1.45,105.79,1323.6,7.95,28.57,38.55
O=N(=O)C1=NN(CN2N=C(C=C2N(=O)=O)N(=O)=O)C(=C1)N(=O)=O,70.41,0.59,-39,4,106.55,2.3,3.65,30.77,15.38,23.08,30.77,0,0,N-C ,1.47,100.51,1332.5,7.74,26.39,28.69
O=N(=O)c1cc(c(CCc2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,75.7,0.33,-70.75,2,173.63,2.38,2.37,14.29,19.05,19.05,47.62,0,0,C-C,1.56,75.76,1313.2,7.33,24.01,37.61
O=N(=O)C1=NN(CCN2N=C(C(=C2N(=O)=O)N(=O)=O)N(=O)=O)C(=C1N(=O)=O)N(=O)=O,73.5,0.59,-22.21,2,96.48,2.52,1.37,33.33,13.33,33.33,20,0,0,C-C ,1.54,75.75,1444.7,8.37,31.9,32.04
C(CC1=NN=NN1)C1=NN=NN1,77.55,1.11,-105.91,2,101.78,1.91,24.85,33.33,0,0,44.44,22.22,0,C-C,1.53,81.65,619.8,6.06,15.68,47.04
O=N(=O)c1c(N2C=NC=N2)c(c(N2C=NC=N2)c(c1N1C=NC=N1)N(=O)=O)N(=O)=O.O=N(=O)c1c(N2C=NC=N2)c(c(N2C=NC=N2)c(c1N1C=NC=N1)N(=O)=O)N(=O)=O,74.09,0.69,-81.1,8,141.77,2.4,6.49,28.57,14.29,7.14,50,0,0,N-C,1.49,98.23,1122,6.87,20.72,29.91
O=N(=O)c1ccc(N2C3=NON=C3N(c3ccc(cc3N(=O)=O)N(=O)=O)C3=NON=C23)c(c1)N(=O)=O,700000,0.43,-80.27,2,136.69,2.35,2.88,20.83,12.5,14.58,52.08,0,0,O-N,1.43,67.17,1221.4,6.93,21.22,34.92
O=N(=O)c1cc(c(c2cc(c(cc2N(=O)=O)N(=O)=O)c2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,74.1,0.35,-62.34,4,144.57,2.58,1.27,16,12,26,46,0,0,N-C,1.49,100.3,1353.9,7.5,25.64,37.46
Nc1c(cc(c(C=Cc2ccc(cc2)C=Cc2c(cc(c(N)c2N(=O)=O)N(=O)=O)N(=O)=O)c1N(=O)=O)N(=O)=O)N(=O)=O.CN(C)C=O,73.02,0.25,-110.07,1,284.75,2.2,4.86,9.68,19.35,9.68,61.29,0,0,N-C,1.49,99.04,1251,6.32,17.06,44.07
O=N(=O)c1cc(c(Nc2nc(Nc3c(cc(cc3N(=O)=O)N(=O)=O)N(=O)=O)c(cc2N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O.O=N(=O)c1cc(c(Nc2nc(Nc3c(cc(cc3N(=O)=O)N(=O)=O)N(=O)=O)c(cc2N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O,71.14,0.43,-55.36,8,134.63,2.25,4.11,21.15,13.46,24.04,41.35,0,0,N-C,1.48,100.17,1236.1,7.3,23.64,51.01
O=N(=O)c1cc(c2Oc3cc(Oc4cc(Oc5cc(Oc1c2)c(cc5N(=O)=O)N(=O)=O)c(cc4N(=O)=O)N(=O)=O)c(cc3N(=O)=O)N(=O)=O)N(=O)=O,71.23,0.28,-70.29,2,189.71,2.07,7.03,12.5,12.5,25,50,0,0, O-C,1.4,90.79,1283.6,7,21.6,34.15
O=N(=O)C1=NN2CN3N=C(C(=C3NC2=C1N(=O)=O)N(=O)=O)N(=O)=O,76.12,0.72,-35.17,4,90.43,2.33,2.8,34.62,11.54,25,28.85,0,0,N-C,1.46,98.35,1270,8.38,33.37,31.77
O=N(=O)C1=NN2CCN3N=C(N=C3C2=N1)N(=O)=O,71.53,0.74,-63.45,4,128.03,2.38,6.41,33.33,16.67,8.33,41.67,0,0,C-C,1.53,82.73,1037.68,7.11,22.35,37.22
O=N(=O)C1=NN2CCCN3N=C(C(=C3C2=C1N(=O)=O)N(=O)=O)N(=O)=O,68.85,0.53,-58.72,4,159.76,2.36,1.77,25,18.75,15.63,40.63,0,0,C-C,1.54,77.83,1264.6,7.29,23.02,35.37
O=N(=O)C1=NN2CCN3N=C(C(=C3NC2=C1N(=O)=O)N(=O)=O)N(=O)=O,73.37,0.64,-47.29,4,NaN,2.48,1.75,30,16.67,18.33,35,0,0,C-C,1.53,81.64,1213.4,7.68,26.58,34.9
O=N(=O)C1=NN2CCCN3N=C(N=C3C2=N1)N(=O)=O,68.42,0.7,-78.13,4,161.27,2.34,6.76,28.57,21.43,3.57,46.43,0,0,C-C,1.52,80.27,993.9,6.77,19.8,39.96
O=N(=O)C1=C(CCC2=C(NN=C2N(=O)=O)N(=O)=O)C(=NN1)N(=O)=O,76.25,0.61,-51.43,2,136.51,1.89,20.69,26.67,20,16.67,36.67,0,0,C-C,1.56,71.63,1198,7.84,28.3,46.68
O=N(=O)C1=C(CC2=C(NN=C2N(=O)=O)N(=O)=O)C(=NN1)N(=O)=O,73.43,0.63,-39,4,97.29,1.87,21.07,30.77,15.38,23.08,30.77,0,0,C-C,1.5,95.91,1253.9,7.97,29.06,35.67
O=N(=O)C(N(=O)=O)N(=O)=O,73.39,0.51,37.07,8,28.7,2.59,0.51,31.58,10.53,21.05,0,0,36.84,N-C,1.54,86.52,450.8,6.64,20.14,13.62
O=N(=O)N1C2C3N(C4C1N(C(C(N2N(=O)=O)N3N(=O)=O)N4N(=O)=O)N(=O)=O)N(=O)=O.O,76.83,0.75,-10.84,8,119.52,2.08,4.19,39.34,21.31,29.51,9.84,0,0,C-C,1.6,87.35,1090.2,9.03,38.55,32.07
O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O.O,79.56,0.7,-21.6,4,149.14,2.14,4.9,32,36,16,16,0,0,N-C,1.47,100.3,1256.7,8.61,34.01,46.94
O=N(=O)C1=NNC(=C1N(=O)=O)C1=C(C(=NN1)N(=O)=O)N(=O)=O.O,73.92,0.67,-24.08,4,96.02,1.55,27.92,33.33,16.67,29.17,20.83,0,0,N-C,1.46,106.5,1216.1,8.25,31.63,60
O=N(=O)C1=C(N=C(N1)C1=NC(=C(N1)N(=O)=O)N(=O)=O)N(=O)=O.O,73.43,0.64,-22.84,2,118.27,1.53,28.84,30.77,23.08,26.92,19.23,0,0,N-C,1.45,104.35,1014.4,7.71,26.79,74.93
ON1N=NN=C1C1=NN=NN1O.O,73.88,1.19,-23.28,2,117.31,1.42,31.46,44.44,33.33,5.56,16.67,0,0,N-N,1.39,106.13,775.7,7.63,26.43,87.5
NC1=C(C(=NN1)C1=NNC(=C1N(=O)=O)N)N(=O)=O.O.O,71.07,0.74,-62.58,8,160.32,1.75,24.47,27.59,31.03,3.45,37.93,0,0,N-N,1.41,107.94,648.7,6.42,17.89,77.51
O=N(=O)C1=C(C2=NN=C(O2)C2=NN=C(O2)C2=C(NN=C2N(=O)=O)N(=O)=O)C(=NN1)N(=O)=O.O.O,74.87,0.69,-36.19,4,92.58,1.65,20.56,31.58,15.79,23.68,28.95,0,0,O-C,1.4,96.84,1047.3,7.69,27.17,85.9
NC1=C(C(=O)N2N1C(=O)C(=C2N)N(=O)=O)N(=O)=O.O,82.17,0.62,-49.97,2,117.88,1.74,18.8,23.08,30.77,15.38,30.77,0,0,N-N,13.02,98.31,627.6,7.01,22.88,72.97
O=N(=O)c1cc(c(C2=NN=C(O2)C2=NN=C(O2)c2c(cc(cc2N(=O)=O)N(=O)=O)N(=O)=O)c(c1)N(=O)=O)N(=O)=O.C1COCCO1.C1COCCO1,74.36,0.42,-97.01,1,284.78,2.34,4.76,10.64,29.79,6.38,53.19,0,0,O-N,1.39,98.72,1116.7,6.64,18.95,104.03
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C4C1N(C(C(N2N(=O)=O)N3N(=O)=O)N4N(=O)=O)N(=O)=O)N(=O)=O.O=C1CCCO1.O=C1CCCO1.O=C1CCCO1.O=C1CCCO1,74.6,0.58,-36.6,16,119,2.16,5.08,27.27,27.27,18.18,27.27,0,0,C-C,1.53,74.44,1148.3,7.09,21.38,48.92
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.C1COCCO1.C1COCCO1.C1COCCO1.C1COCCO1,71.8,0.35,-81.4,10,103.5,2,11.35,13.95,39.54,2.33,44.19,0,0,O-C,1.47,81.88,1427.5,8.5,33.24,113.45
O=N(=O)C1=NNC(=N1)Nc1nnc(NC2=NC(=NN2)N(=O)=O)nn1.CN(C)C=O.CN(C)C=O,65.76,0.8,-111.98,2,200.06,1.62,29.62,16.81,21.24,0,47.79,14.16,0,N-C,1.45,109.97,656.6,5.38,10.91,137.35
CC#N.O=N(=O)C1=NN2CCN3N=C(C(=C3C2=C1N(=O)=O)N(=O)=O)N(=O)=O,70.61,0.58,-56.55,6,138.06,2.23,3.4,26.56,17.19,16.41,39.84,0,0,C-C,1.53,80.48,1261.6,7.52,25.21,42.98
Nc1c(c(N2C=NC=N2)c(c(N2C=NC=N2)c1N(=O)=O)N(=O)=O)N(=O)=O.CC#N,68,0.6,-89.26,4,170.73,1.89,22.38,25,20.45,3.41,51.14,0,0,N-C ,1.48,100.14,1029.3,6.26,16.07,50.11
O=C1NN=C(N1)N(=O)=O.C1CNC2=NN=NN2N1,72,0.92,-68.7,8,87.5,1.7,30.71,35,22.5,0,37.5,5,0,C-C,1.54,78.93,741.1,6.7,19.52,65.5
O=N(=O)c1cccc2ccccc12.Oc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,69.9,0.22,-111.4,4,100.7,2.31,2.29,8.7,21.74,8.7,60.87,0,0,N-C,1.47,103.11,1124.3,6.08,15.48,43.2
[O-][N+]1=C2C(=NO1)C1=[N+]([O-])ON=C1C1=[N+]([O-])ON=C21.CNc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,73.3,0.5,-55,8,58.7,2.49,2.39,23.81,14.29,21.43,40.48,0,0,O-N,1.63,44.29,1327,7.51,25.04,38.92
[O-][N+]1=C2C(=NO1)C1=[N+]([O-])ON=C1C1=[N+]([O-])ON=C21.Nc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,74.4,0.53,-46.6,8,45.3,2.42,2.16,26.32,10.53,26.32,36.84,0,0,O-N,1.63,44.94,1322.6,7.77,27.49,35.96
[O-][N+]1=C2C(=NO1)C1=[N+]([O-])ON=C1C1=[N+]([O-])ON=C21.[O-][N+]1=C2C(=NO1)C1=[N+]([O-])ON=C1C1=[N+]([O-])ON=C21.Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O.Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,72.9,0.46,-55.1,8,52.5,2.49,1.1,22.5,12.5,23.75,41.25,0,0,O-N,1.64,43.51,1387.1,7.54,25.27,33.8
[O-][N+]1=C2C(=NO1)C1=[N+]([O-])ON=C1C1=[N+]([O-])ON=C21.O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,72.1,0.48,-46.4,8,36.4,2.37,1.31,25,8.33,29.17,37.5,0,0,O-N,1.64,45.05,1410.1,7.72,26.84,32.02
O=N(=O)N1CC(C1)(N(=O)=O)N(=O)=O.[O]N1=C2C(=NO1)C1=N([O])ON=C1C1=N([O])ON=C21,70.7,0.58,-28.8,4,57.9,2.41,2.16,31.25,12.5,31.25,25,0,0,O-N,1.65,43.08,1484.9,8.38,32.13,34.72
O=N(=O)N1C2C3N(C4C1N(C(C(N2N(=O)=O)N3N(=O)=O)N4N(=O)=O)N(=O)=O)N(=O)=O.O=N1ONc2c1c1NON(=O)c1c1NON(=O)c21,73,0.68,-20.9,8,61.7,2.47,3.37,37.5,12.5,31.25,18.75,0,0,O-N,1.64,43.5,1250.3,8.12,29.95,39.54
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cccc2ccccc12,71.4,0.22,-127.9,4,95.4,2.47,1.49,8,24,4,64,0,0,C-C,1.5,96.38,1154.2,5.86,14.18,42.26
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C4C1N(C(C(N2N(=O)=O)N3N(=O)=O)N4N(=O)=O)N(=O)=O)N(=O)=O,76.2,0.58,-32.5,16,114.9,2.33,3.03,28.85,21.15,24.04,25.96,0,0,C-C,1.6,87.74,1357,8.34,31.98,52.7
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cccc(c1)N(=O)=O,74.8,0.61,-34.3,16,106.4,2.21,4.27,29.17,20.83,22.92,27.08,0,0,C-C ,1.59,88.64,1343.7,8.39,32.64,50.84
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.CN(C)C=O.CN(C)C=O,0,0.57,-54.8,6,104.8,2.21,4.23,24.14,34.48,6.9,34.48,0,0,C-C,1.61,86.35,1151.5,7.56,24.93,73.05
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.CN1CCCC1=O.CN1CCCC1=O.O,69.3,0.5,-73.3,12,115.7,1.76,17.1,19.44,36.11,2.78,41.67,0,0,C-C,1.54,76.29,1044.1,6.99,20.77,72.63/72.61
O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1C2C3N(C1C1N(C(C(N3N(=O)=O)N1N(=O)=O)N2N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,77.7,0.69,-13.6,6,125.9,1.99,6.38,38.1,23.81,26.19,11.91,0,0,C-C,1.59,88.61,1401.3,8.64,33.98,30.65
NC1=C(N=NC2=C(C(=NN12)C1=NN2C(=C(N=NC2=C1N(=O)=O)N(=O)=O)N)N(=O)=O)N(=O)=O.CO.CO.CN(=O)=O,70.49,0.74,-59.99,2,171.57,1.66,25.39,26.79,26.79,8.04,38.39,0,0,N-C,1.47,108.14,1038.8,7.16,22.27,106.18
