number,name,symbol,name_symbol,appearance,atomic_number,group_block,period,element_category,atomic_weight,electron_configuration,per_shell,color,phase,melting_point,,boiling_point,density_at_stp,when_liquid_at_mp,when_liquid_at_bp,triple_point,critical_point,ionization_energies,covalent_radius,van_der_waals_radius
1,Hydrogen,H,"hydrogen, H",colorless gas,1,"group 1, s-block",1,diatomic nonmetal,1.008,1s1,1,colorless,gas,13.99,7.47,20.271,0.08988,0.07,0.07099,13.8033,32.938,1st: 1312.0 kJ/mol,31±5 pm,120
2,Helium,He,"helium, He","colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",2,"group 18 (noble gases), s-block",1,noble gas,4.0026022,1s2,2,,gas,0.95,,4.222,0.1786,0.145,0.125,2.177,5.1953,"1st: 2372.3 kJ/mol, 2nd: 5250.5 kJ/mol",28,140
3,Lithium,Li,"lithium, Li",silvery-white,3,"group 1 (alkali metals), s-block",2,alkali metal,6.94,[He] 2s1,2,,solid,453.65,651.1714286,1603,,0.512,,,3220,"1st: 520.2 kJ/mol, 2nd: 7298.1 kJ/mol, 3rd: 11815.0 kJ/mol",128±7 pm,182
4,Beryllium,Be,"beryllium, Be",white-gray metallic,4,"group 2 (alkaline earth metals), s-block",2,alkaline earth metal,9.01218315,[He] 2s2,2,,solid,1560,,2742,,1.69,,,5205,"1st: 899.5 kJ/mol, 2nd: 1757.1 kJ/mol, 3rd: 14,848.7 kJ/mol, (more)",96±3 pm,153
5,Boron,B,"boron, B",black-brown,5,"group 13, p-block",2,metalloid,10.81,[He] 2s2 2p1,2,,solid,2349,,4200,,,,,,"1st: 800.6 kJ/mol, 2nd: 2427.1 kJ/mol, 3rd: 3659.7 kJ/mol, (more)",84±3 pm,192
6,Carbon,C,"carbon, C","graphite: black, diamond: clear",6,"group 14 (carbon group), p-block",2,"polyatomic nonmetal, sometimes considered a metalloid",12.011,[He] 2s2 2p2,2,,solid,,,,,,,4600,,"1st: 1086.5 kJ/mol, 2nd: 2352.6 kJ/mol, 3rd: 4620.5 kJ/mol, (more)","sp3: 77 pm, sp2: 73 pm, sp: 69 pm",170
7,Nitrogen,N,"nitrogen, N","colorless gas, liquid or solid",7,"group 15 (pnictogens), p-block",2,diatomic nonmetal,14.007,[He] 2s2 2p3,2,,gas,63.15,,77.355,1.251,,0.808,63.151,126.192,,71±1 pm,155
8,Oxygen,O,"oxygen, O","gas: colorless, liquid: pale blue",8,"group 16 (chalcogens), p-block",2,diatomic nonmetal,15.999,[He] 2s2 2p4,2,,gas,54.36,,90.188,1.429,,1.141,54.361,154.581,"1st: 1313.9 kJ/mol, 2nd: 3388.3 kJ/mol, 3rd: 5300.5 kJ/mol, (more)",66±2 pm,152
9,Fluorine,F,"fluorine, F","gas: very pale yellow
liquid: bright yellow
solid: alpha is opaque, beta is transparent",9,"group 17 (halogens), p-block",2,diatomic nonmetal,18.99840316,[He] 2s2 2p5,2,,gas,53.48,,85.03,1.696,,1.505,53.48,144.41,"1st: 1681 kJ/mol, 2nd: 3374 kJ/mol, 3rd: 6147 kJ/mol, (more)",64,135
10,Neon,Ne,"neon, Ne",colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,10,"group 18 (noble gases), p-block",2,noble gas,20.17976,[He] 2s2 2p6,2,,gas,24.56,,27.104,0.9002,,1.207,24.556,44.4918,"1st: 2080.7 kJ/mol, 2nd: 3952.3 kJ/mol, 3rd: 6122 kJ/mol, (more)",58,154
11,Sodium,Na,"sodium, Na",silvery white metallic,11,"group 1 (alkali metals), s-block",3,alkali metal,22.98976928,[Ne] 3s1,2,,solid,370.944,651.1691429,1156.09,,0.927,,,2573,"1st: 495.8 kJ/mol, 2nd: 4562 kJ/mol, 3rd: 6910.3 kJ/mol, (more)",166±9 pm,227
12,Magnesium,Mg,"magnesium, Mg",shiny grey solid,12,"group 2 (alkaline earth metals), s-block",3,alkaline earth metal,24.305,[Ne] 3s2,2,,solid,923,,1363,,1.584,,,,"1st: 737.7 kJ/mol, 2nd: 1450.7 kJ/mol, 3rd: 7732.7 kJ/mol, (more)",141±7 pm,173
13,Aluminum,Al,"aluminium, Al",silvery gray metallic,13,"group 13, p-block",3,"post-transition metal, sometimes considered a metalloid",26.98153857,[Ne] 3s2 3p1,2,,solid,933.47,,2743,,2.375,,,,"1st: 577.5 kJ/mol, 2nd: 1816.7 kJ/mol, 3rd: 2744.8 kJ/mol, (more)",121±4 pm,184
14,Silicon,Si,"silicon, Si","crystalline, reflective with bluish-tinged faces",14,"group 14 (carbon group), p-block",3,metalloid,28.085,[Ne] 3s2 3p2,2,,solid,1687,,3538,,2.57,,,,"1st: 786.5 kJ/mol, 2nd: 1577.1 kJ/mol, 3rd: 3231.6 kJ/mol, (more)",111,210
15,Phosphorus,P,"phosphorus, P","colourless, waxy white, yellow, scarlet, red, violet, black",15,"group 15 (pnictogens), p-block",3,polyatomic nonmetal,30.973762,[Ne] 3s2 3p3,2,,solid,,,,,,,,,,107±3 pm,180
16,Sulfur,S,"sulfur, S",lemon yellow sintered microcrystals,16,"group 16 (chalcogens), p-block",3,polyatomic nonmetal,32.06,[Ne] 3s2 3p4,2,,solid,388.36,,717.8,,1.819,,,1314,"1st: 999.6 kJ/mol, 2nd: 2252 kJ/mol, 3rd: 3357 kJ/mol, (more)",105±3 pm,180
17,Chlorine,Cl,"chlorine, Cl",pale yellow-green gas,17,"group 17 (halogens), p-block",3,diatomic nonmetal,35.45,[Ne] 3s2 3p5,2,,gas,171.6,,239.11,3.2,,1.5625,,416.9,,102±4 pm,175
18,Argon,Ar,"argon, Ar",colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,18,"group 18 (noble gases), p-block",3,noble gas,39.9481,[Ne] 3s2 3p6,2,,gas,83.81,,87.302,1.784,,1.3954,83.8058,150.687,"1st: 1520.6 kJ/mol, 2nd: 2665.8 kJ/mol, 3rd: 3931 kJ/mol, (more)",106±10 pm,188
19,Potassium,K,"potassium, K",silvery gray,19,"group 1 (alkali metals), s-block",4,alkali metal,39.09831,[Ar] 4s1,2,,solid,336.7,,1032,,0.828,,,2223,"1st: 418.8 kJ/mol, 2nd: 3052 kJ/mol, 3rd: 4420 kJ/mol, (more)",203±12 pm,275
20,Calcium,Ca,"calcium, Ca","dull gray, silver; with a pale yellow tint",20,"group 2 (alkaline earth metals), s-block",4,alkaline earth metal,40.0784,[Ar] 4s2,2,,solid,1115,,1757,,1.378,,,,"1st: 589.8 kJ/mol, 2nd: 1145.4 kJ/mol, 3rd: 4912.4 kJ/mol, (more)",176±10 pm,231
21,Scandium,Sc,"scandium, Sc",silvery white,21,"group 3, d-block",4,transition metal,44.9559085,[Ar] 3d1 4s2,2,,solid,1814,,3109,,2.8,,,,"1st: 633.1 kJ/mol, 2nd: 1235.0 kJ/mol, 3rd: 2388.6 kJ/mol, (more)",170±7 pm,211
22,Titanium,Ti,"titanium, Ti",silvery grey-white metallic,22,"group 4, d-block",4,transition metal,47.8671,[Ar] 3d2 4s2,2,,solid,1941,,3560,,4.11,,,,"1st: 658.8 kJ/mol, 2nd: 1309.8 kJ/mol, 3rd: 2652.5 kJ/mol, (more)",160±8 pm,
23,Vanadium,V,"vanadium, V",blue-silver-grey metal,23,"group 5, d-block",4,transition metal,50.94151,[Ar] 3d3 4s2,2,,solid,2183,,3680,,5.5,,,,"1st: 650.9 kJ/mol, 2nd: 1414 kJ/mol, 3rd: 2830 kJ/mol, (more)",153±8 pm,
24,Chromium,Cr,"chromium, Cr",silvery metallic,24,"group 6, d-block",4,transition metal,51.99616,[Ar] 3d5 4s1,2,,solid,2180,,2944,,6.3,,,,"1st: 652.9 kJ/mol, 2nd: 1590.6 kJ/mol, 3rd: 2987 kJ/mol, (more)",139±5 pm,
25,Manganese,Mn,"manganese, Mn",silvery metallic,25,"group 7, d-block",4,transition metal,54.9380443,[Ar] 3d5 4s2,2,,solid,1519,,2334,,5.95,,,,"1st: 717.3 kJ/mol, 2nd: 1509.0 kJ/mol, 3rd: 3248 kJ/mol, (more)","Low spin: 139±5 pm, High spin: 161±8 pm",
26,Iron,Fe,"iron, Fe",lustrous metallic with a grayish tinge,26,"group 8, d-block",4,transition metal,55.8452,[Ar] 3d6 4s2,2,,solid,1811,,3134,,6.98,,,,"1st: 762.5 kJ/mol, 2nd: 1561.9 kJ/mol, 3rd: 2957 kJ/mol, (more)","Low spin: 132±3 pm, High spin: 152±6 pm",
27,Cobalt,Co,"cobalt, Co",hard lustrous bluish gray metal,27,"group 9, d-block",4,transition metal,58.9331944,[Ar] 3d7 4s2,2,metallic gray,solid,1768,,3200,,8.86,,,,"1st: 760.4 kJ/mol, 2nd: 1648 kJ/mol, 3rd: 3232 kJ/mol, (more)","Low spin: 126±3 pm, High spin: 150±7 pm",
28,Nickel,Ni,"nickel, Ni","lustrous, metallic, and silver with a gold tinge",28,"group 10, d-block",4,transition metal,58.69344,"[Ar] 3d8 4s2 or, [Ar] 3d9 4s1",2,,solid,1728,,3003,,7.81,,,,"1st: 737.1 kJ/mol, 2nd: 1753.0 kJ/mol, 3rd: 3395 kJ/mol, (more)",124±4 pm,163
29,Copper,Cu,"copper, Cu",red-orange metallic luster,29,"group 11, d-block",4,transition metal,63.5463,[Ar] 3d10 4s1,2,,solid,1357.77,,2835,,8.02,,,,"1st: 745.5 kJ/mol, 2nd: 1957.9 kJ/mol, 3rd: 3555 kJ/mol, (more)",132±4 pm,140
30,Zinc,Zn,"zinc, Zn",silver-gray,30,"group 12, d-block",4,"transition metal, alternatively considered a post-transition metal",65.382,[Ar] 3d10 4s2,2,,solid,692.68,,1180,,6.57,,,,"1st: 906.4 kJ/mol, 2nd: 1733.3 kJ/mol, 3rd: 3833 kJ/mol, (more)",122±4 pm,139
31,Gallium,Ga,"gallium, Ga",silvery blue,31,"group 13, p-block",4,post-transition metal,69.7231,[Ar] 3d10 4s2 4p1,2,,solid,302.9146,,2673,,6.095,,,,"1st: 578.8 kJ/mol, 2nd: 1979.3 kJ/mol, 3rd: 2963 kJ/mol, (more)",122±3 pm,187
32,Germanium,Ge,"germanium, Ge",grayish-white,32,"group 14 (carbon group), p-block",4,metalloid,72.6308,[Ar] 3d10 4s2 4p2,2,,solid,1211.4,,3106,,5.6,,,,"1st: 762 kJ/mol, 2nd: 1537.5 kJ/mol, 3rd: 3302.1 kJ/mol",122,211
33,Arsenic,As,"arsenic, As",metallic grey,33,"group 15 (pnictogens), p-block",4,metalloid,74.9215956,[Ar] 3d10 4s2 4p3,2,,solid,,,,,5.22,,1090,1673,"1st: 947.0 kJ/mol, 2nd: 1798 kJ/mol, 3rd: 2735 kJ/mol, (more)",119±4 pm,185
34,Selenium,Se,"selenium, Se","black, red, and gray (not pictured) allotropes",34,"group 16 (chalcogens), p-block",4,"polyatomic nonmetal, sometimes considered a metalloid",78.9718,[Ar] 3d10 4s2 4p4,2,,solid,494,,958,,3.99,,,1766,"1st: 941.0 kJ/mol, 2nd: 2045 kJ/mol, 3rd: 2973.7 kJ/mol",120±4 pm,190
35,Bromine,Br,"bromine, Br",reddish-brown,35,"group 17 (halogens), p-block",4,diatomic nonmetal,79.904,[Ar] 3d10 4s2 4p5,2,,liquid,265.8,,332,,,,265.9,588,,120±3 pm,185
36,Krypton,Kr,"krypton, Kr","colorless gas, exhibiting a whitish glow in a high electric field",36,"group 18 (noble gases), p-block",4,noble gas,83.7982,[Ar] 3d10 4s2 4p6,2,,gas,115.78,,119.93,3.749,,2.413,115.775,209.48,"1st: 1350.8 kJ/mol, 2nd: 2350.4 kJ/mol, 3rd: 3565 kJ/mol",116±4 pm,202
37,Rubidium,Rb,"rubidium, Rb",grey white,37,"group 1 (alkali metals), s-block",5,alkali metal,85.46783,[Kr] 5s1,2,,solid,312.45,,961,,1.46,,312.41,2093,"1st: 403 kJ/mol, 2nd: 2632.1 kJ/mol, 3rd: 3859.4 kJ/mol",220±9 pm,303
38,Strontium,Sr,"strontium, Sr",silvery white metallic; with a pale yellow tint,38,"group 2 (alkaline earth metals), s-block",5,alkaline earth metal,87.621,[Kr] 5s2,2,,solid,1050,,1650,,2.375,,,,"1st: 549.5 kJ/mol, 2nd: 1064.2 kJ/mol, 3rd: 4138 kJ/mol",195±10 pm,249
39,Yttrium,Y,"yttrium, Y",silvery white,39,"group 3, d-block",5,transition metal,88.905842,[Kr] 4d1 5s2,2,,solid,1799,,3203,,4.24,,,,"1st: 600 kJ/mol, 2nd: 1180 kJ/mol, 3rd: 1980 kJ/mol",190±7 pm,
40,Zirconium,Zr,"zirconium, Zr",silvery white,40,"group 4, d-block",5,transition metal,91.2242,[Kr] 4d2 5s2,2,,solid,2128,,4650,,5.8,,,,"1st: 640.1 kJ/mol, 2nd: 1270 kJ/mol, 3rd: 2218 kJ/mol",175±7 pm,
41,Niobium,Nb,"niobium, Nb","gray metallic, bluish when oxidized",41,"group 5, d-block",5,transition metal,92.906372,[Kr] 4d4 5s1,2,,solid,2750,,5017,,,,,,"1st: 652.1 kJ/mol, 2nd: 1380 kJ/mol, 3rd: 2416 kJ/mol",164±6 pm,
42,Molybdenum,Mo,"molybdenum, Mo",gray metallic,42,"group 6, d-block",5,transition metal,95.951,[Kr] 4d5 5s1,2,,solid,2896,,4912,,9.33,,,,"1st: 684.3 kJ/mol, 2nd: 1560 kJ/mol, 3rd: 2618 kJ/mol",154±5 pm,
43,Technetium,Tc,"technetium, Tc",shiny gray metal,43,"group 7, d-block",5,transition metal,98,[Kr] 4d5 5s2,2,,solid,2430,,4538,,,,,,"1st: 702 kJ/mol, 2nd: 1470 kJ/mol, 3rd: 2850 kJ/mol",147±7 pm,
44,Ruthenium,Ru,"ruthenium, Ru",silvery white metallic,44,"group 8, d-block",5,transition metal,101.072,[Kr] 4d7 5s1,2,,,2607,,4423,,10.65,,,,"1st: 710.2 kJ/mol, 2nd: 1620 kJ/mol, 3rd: 2747 kJ/mol",146±7 pm,
45,Rhodium,Rh,"rhodium, Rh",silvery white metallic,45,"group 9, d-block",5,transition metal,102.905502,[Kr] 4d8 5s1,2,,solid,2237,,3968,,10.7,,,,"1st: 719.7 kJ/mol, 2nd: 1740 kJ/mol, 3rd: 2997 kJ/mol",142±7 pm,
46,Palladium,Pd,"palladium, Pd",silvery white,46,"group 10, d-block",5,transition metal,106.421,[Kr] 4d10,2,,solid,1828.05,,3236,,10.38,,,,"1st: 804.4 kJ/mol, 2nd: 1870 kJ/mol, 3rd: 3177 kJ/mol",139±6 pm,163
47,Silver,Ag,"silver, Ag",lustrous white metal,47,"group 11, d-block",5,transition metal,107.86822,[Kr] 4d10 5s1,2,,solid,1234.93,,2435,,9.32,,,,"1st: 731.0 kJ/mol, 2nd: 2070 kJ/mol, 3rd: 3361 kJ/mol",145±5 pm,172
48,Cadmium,Cd,"cadmium, Cd",silvery bluish-gray metallic,48,"group 12, d-block",5,"transition metal, alternatively considered a post-transition metal",112.4144,[Kr] 4d10 5s2,2,,solid,594.22,,1040,,7.996,,,,"1st: 867.8 kJ/mol, 2nd: 1631.4 kJ/mol, 3rd: 3616 kJ/mol",144±9 pm,158
49,Indium,In,"indium, In",silvery lustrous gray,49,"group 13, p-block",5,post-transition metal,114.8181,[Kr] 4d10 5s2 5p1,2,,solid,429.7485,,2345,,7.02,,429.7445,,"1st: 558.3 kJ/mol, 2nd: 1820.7 kJ/mol, 3rd: 2704 kJ/mol",142±5 pm,193
50,Tin,Sn,"tin, Sn","silvery-white (beta, ?) or gray (alpha, ?)",50,"group 14 (carbon group), p-block",5,post-transition metal,118.7107,[Kr] 4d10 5s2 5p2,2,,solid,505.08,,2875,,6.99,,,,"1st: 708.6 kJ/mol, 2nd: 1411.8 kJ/mol, 3rd: 2943.0 kJ/mol",139±4 pm,217
51,Antimony,Sb,"antimony, Sb",silvery lustrous gray,51,"group 15 (pnictogens), p-block",5,metalloid,121.7601,[Kr] 4d10 5s2 5p3,2,,solid,903.78,,1908,,6.53,,,,"1st: 834 kJ/mol, 2nd: 1594.9 kJ/mol, 3rd: 2440 kJ/mol, (more)",139±5 pm,206
52,Tellurium,Te,"tellurium, Te","silvery lustrous gray (crystalline),, brown-black powder (amorphous)",52,"group 16 (chalcogens), p-block",5,metalloid,127.603,[Kr] 4d10 5s2 5p4,2,,solid,722.66,,1261,,5.7,,,,"1st: 869.3 kJ/mol, 2nd: 1790 kJ/mol, 3rd: 2698 kJ/mol",138±4 pm,206
53,Iodine,I,"iodine, I","lustrous metallic gray, violet as a gas",53,"group 17 (halogens), p-block",5,diatomic nonmetal,126.904473,[Kr] 4d10 5s2 5p5,2,,solid,386.85,,457.4,,,,386.65,819,,139±3 pm,198
54,Xenon,Xe,"xenon, Xe","colorless gas, exhibiting a blue glow when placed in a high voltage electric field",54,"group 18 (noble gases), p-block",5,noble gas,131.2936,[Kr] 4d10 5s2 5p6,2,,gas,161.4,,165.051,5.894,,2.942,161.405,289.733,"1st: 1170.4 kJ/mol, 2nd: 2046.4 kJ/mol, 3rd: 3099.4 kJ/mol",140±9 pm,216
55,Cesium,Cs,"caesium, Cs",pale gold,55,"group 1 (alkali metals), s-block",6,alkali metal,132.905452,[Xe] 6s1,2,,solid,301.7,,944,,1.843,,,1938,"1st: 375.7 kJ/mol, 2nd: 2234.3 kJ/mol, 3rd: 3400 kJ/mol",244±11 pm,343
