number,name,symbol,name_symbol,appearance,atomic_number,group_block,period,element_category,atomic_weight,electron_configuration,per_shell,color,phase,melting_point,,boiling_point,density_at_stp,when_liquid_at_mp,when_liquid_at_bp,triple_point,critical_point,ionization_energies,covalent_radius,van_der_waals_radius
56,Barium,Ba,"barium, Ba",silvery gray; with a pale yellow tint,56,"group 2 (alkaline earth metals), s-block",6,alkaline earth metals,137.3277,[Xe] 6s2,2,,solid,1000,,2118,,3.338,,,,"1st: 502.9 kJ/mol, 2nd: 965.2 kJ/mol, 3rd: 3600 kJ/mol",215±11 pm,268
57,Lanthanum,La,"lanthanum, La",silvery white,57,"group n/a, f-block",6,"lanthanide, sometimes considered a transition metal",138.905477,[Xe] 5d1 6s2,2,,solid,1193,,3737,,5.94,,,,"1st: 538.1 kJ/mol, 2nd: 1067 kJ/mol, 3rd: 1850.3 kJ/mol",207±8 pm,
58,Cerium,Ce,"cerium, Ce",silvery white,58,"group n/a, f-block",6,lanthanide,140.1161,[Xe] 4f1 5d1 6s2,2,,solid,1068,,3716,,6.55,,,,,204±9 pm,
59,Praseodymium,Pr,"praseodymium, Pr",grayish white,59,"group n/a, f-block",6,lanthanide,140.907662,[Xe] 4f3 6s2,2,,solid,1208,,3403,,6.5,,,,"1st: 527 kJ/mol, 2nd: 1020 kJ/mol, 3rd: 2086 kJ/mol",203±7 pm,
60,Neodymium,Nd,"neodymium, Nd",silvery white,60,"group n/a, f-block",6,lanthanide,144.2423,[Xe] 4f4 6s2,2,,solid,1297,,3347,,6.89,,,,"1st: 533.1 kJ/mol, 2nd: 1040 kJ/mol, 3rd: 2130 kJ/mol",201±6 pm,
61,Promethium,Pm,"promethium, Pm",metallic,61,"group n/a, f-block",6,lanthanide,145,[Xe] 4f5 6s2,2,,solid,1315,,3273,,,,,,"1st: 540 kJ/mol, 2nd: 1050 kJ/mol, 3rd: 2150 kJ/mol",199,
62,Samarium,Sm,"samarium, Sm",silvery white,62,"group n/a, f-block",6,lanthanide,150.362,[Xe] 4f6 6s2,2,,solid,1345,,2173,,7.16,,,,"1st: 544.5 kJ/mol, 2nd: 1070 kJ/mol, 3rd: 2260 kJ/mol",198±8 pm,
63,Europium,Eu,"europium, Eu","silvery white, with a pale yellow tint; but rarely seen without oxide discoloration",63,"group n/a, f-block",6,lanthanide,151.9641,[Xe] 4f7 6s2,2,,solid,1099,,1802,,5.13,,,,"1st: 547.1 kJ/mol, 2nd: 1085 kJ/mol, 3rd: 2404 kJ/mol",198±6 pm,
64,Gadolinium,Gd,"gadolinium, Gd",silvery white,64,"group n/a, f-block",6,lanthanide,157.253,[Xe] 4f7 5d1 6s2,2,,solid,1585,,3273,,7.4,,,,"1st: 593.4 kJ/mol, 2nd: 1170 kJ/mol, 3rd: 1990 kJ/mol",196±6 pm,
65,Terbium,Tb,"terbium, Tb",silvery white,65,"group n/a, f-block",6,lanthanide,158.925352,[Xe] 4f9 6s2,2,,solid,1629,,3396,,7.65,,,,"1st: 565.8 kJ/mol, 2nd: 1110 kJ/mol, 3rd: 2114 kJ/mol",194±5 pm,
66,Dysprosium,Dy,"dysprosium, Dy",silvery white,66,"group n/a, f-block",6,lanthanide,162.5001,[Xe] 4f10 6s2,2,,solid,1680,,2840,,8.37,,,,"1st: 573.0 kJ/mol, 2nd: 1130 kJ/mol, 3rd: 2200 kJ/mol",192±7 pm,
67,Holmium,Ho,"holmium, Ho",silvery white,67,"group n/a, f-block",6,lanthanide,164.930332,[Xe] 4f11 6s2,2,,solid,1734,,2873,,8.34,,,,"1st: 581.0 kJ/mol, 2nd: 1140 kJ/mol, 3rd: 2204 kJ/mol",192±7 pm,
68,Erbium,Er,"erbium, Er",silvery white,68,"group n/a, f-block",6,lanthanide,167.2593,[Xe] 4f12 6s2,2,,solid,1802,,3141,,8.86,,,,"1st: 589.3 kJ/mol, 2nd: 1150 kJ/mol, 3rd: 2194 kJ/mol",189±6 pm,
69,Thulium,Tm,"thulium, Tm",silvery gray,69,"group n/a, f-block",6,lanthanide,168.934222,[Xe] 4f13 6s2,2,,solid,1818,,2223,,8.56,,,,"1st: 596.7 kJ/mol, 2nd: 1160 kJ/mol, 3rd: 2285 kJ/mol",190±10 pm,
70,Ytterbium,Yb,"ytterbium, Yb",silvery white; with a pale yellow tint,70,"group n/a, f-block",6,lanthanide,173.0451,[Xe] 4f14 6s2,2,,solid,1097,,1469,,6.21,,,,"1st: 603.4 kJ/mol, 2nd: 1174.8 kJ/mol, 3rd: 2417 kJ/mol",187±8 pm,
71,Lutetium,Lu,"lutetium, Lu",silvery white,71,"group n/a, d-block",6,"lanthanide, sometimes considered a transition metal",174.96681,[Xe] 6s2 4f14 5d1,2,,solid,1925,,3675,,9.3,,,,"1st: 523.5 kJ/mol, 2nd: 1340 kJ/mol, 3rd: 2022.3 kJ/mol",187±8 pm,
72,Hafnium,Hf,"hafnium, Hf",steel gray,72,"group 4, d-block",6,transition metal,178.492,[Xe] 4f14 5d2 6s2,2,,solid,2506,,4876,,12,,,,"1st: 658.5 kJ/mol, 2nd: 1440 kJ/mol, 3rd: 2250 kJ/mol",175±10 pm,
73,Tantalum,Ta,"tantalum, Ta",gray blue,73,"group 5, d-block",6,transition metal,180.947882,[Xe] 4f14 5d3 6s2,2,,solid,3290,,5731,,15,,,,"1st: 761 kJ/mol, 2nd: 1500 kJ/mol",170±8 pm,
74,Tungsten,W,"tungsten, W","grayish white, lustrous",74,"group 6, d-block",6,transition metal,183.841,[Xe] 4f14 5d4 6s2,2,,solid,3695,,6203,,17.6,,,,"1st: 770 kJ/mol, 2nd: 1700 kJ/mol",162±7 pm,
75,Rhenium,Re,"rhenium, Re",silvery-grayish,75,"group 7, d-block",6,transition metal,186.2071,[Xe] 4f14 5d5 6s2,2,,solid,3459,,5903,,18.9,,,,"1st: 760 kJ/mol, 2nd: 1260 kJ/mol, 3rd: 2510 kJ/mol, (more)",151±7 pm,
76,Osmium,Os,"osmium, Os","silvery, blue cast",76,"group 8, d-block",6,transition metal,190.233,[Xe] 4f14 5d6 6s2,2,,solid,3306,,5285,,20,,,,"1st: 840 kJ/mol, 2nd: 1600 kJ/mol",144±4 pm,
77,Iridium,Ir,"iridium, Ir",silvery white,77,"group 9, d-block",6,transition metal,192.2173,[Xe] 4f14 5d7 6s2,2,,solid,2719,,4403,,19,,,,"1st: 880 kJ/mol, 2nd: 1600 kJ/mol",141±6 pm,
78,Platinum,Pt,"platinum, Pt",silvery white,78,"group 10, d-block",6,transition metal,195.0849,[Xe] 4f14 5d9 6s1,2,,solid,2041.4,,4098,,19.77,,,,"1st: 870 kJ/mol, 2nd: 1791 kJ/mol",136±5 pm,175
79,Gold,Au,"gold, Au",metallic yellow,79,"group 11, d-block",6,transition metal,196.9665695,[Xe] 4f14 5d10 6s1,2,,solid,1337.33,,3243,,17.31,,,,"1st: 890.1 kJ/mol, 2nd: 1980 kJ/mol",136±6 pm,166
80,Mercury,Hg,"mercury, Hg",silvery,80,"group 12, d-block",6,"transition metal, alternatively considered a post-transition metal",200.5923,[Xe] 4f14 5d10 6s2,2,,liquid,234.321,,629.88,,,,234.3156,1750,"1st: 1007.1 kJ/mol, 2nd: 1810 kJ/mol, 3rd: 3300 kJ/mol",132±5 pm,155
81,Thallium,Tl,"thallium, Tl",silvery white,81,"group 13, p-block",6,post-transition metal,204.38,[Xe] 4f14 5d10 6s2 6p1,2,,solid,577,,1746,,11.22,,,,"1st: 589.4 kJ/mol, 2nd: 1971 kJ/mol, 3rd: 2878 kJ/mol",145±7 pm,196
82,Lead,Pb,"lead, Pb",metallic gray,82,"group 14 (carbon group), p-block",6,post-transition metal,207.21,[Xe] 4f14 5d10 6s2 6p2,2,,solid,600.61,,2022,,10.66,,,,"1st: 715.6 kJ/mol, 2nd: 1450.5 kJ/mol, 3rd: 3081.5 kJ/mol",146±5 pm,202
83,Bismuth,Bi,"bismuth, Bi",lustrous brownish silver,83,"group 15 (pnictogens), p-block",6,post-transition metal,208.980401,[Xe] 4f14 5d10 6s2 6p3,2,,solid,544.7,,1837,,10.05,,,,"1st: 703 kJ/mol, 2nd: 1610 kJ/mol, 3rd: 2466 kJ/mol, (more)",148±4 pm,207
84,Polonium,Po,"polonium, Po",silvery,84,"group 16 (chalcogens), p-block",6,"post-transition metal, but this status is disputed",209,[Xe] 4f14 5d10 6s2 6p4,2,,solid,527,,1235,,,,,,1st: 812.1 kJ/mol,140±4 pm,197
85,Astatine,At,"astatine, At","unknown, probably metallic",85,"group 17 (halogens), p-block",6,"metalloid, sometimes classified as a nonmetal, or a metal",210,[Xe] 4f14 5d10 6s2 6p5,2,,solid,575,,610,,,,,,1st: 899.003 kJ/mol,150,202
86,Radon,Rn,"radon, Rn","colorless gas, occasionally glows green or red in discharge tubes",86,"group 18 (noble gases), p-block",6,noble gas,222,[Xe] 4f14 5d10 6s2 6p6,2,,gas,202,,211.5,9.73,,4.4,,377,1st: 1037 kJ/mol,150,220
87,Francium,Fr,"francium, Fr",,87,"group 1 (alkali metals), s-block",7,alkali metal,223,[Rn] 7s1,2,,solid presumably,"? 300 K (30 °C, 80 °F)",,"? 950 K (680 °C, 1300 °F)",,,,,,1st: 393 kJ/mol,260,348
88,Radium,Ra,"radium, Ra",silvery white metallic,88,"group 2 (alkaline earth metals), s-block",7,alkaline earth metal,226,[Rn] 7s2,2,,solid,973,,2010,,,,,,"1st: 509.3 kJ/mol, 2nd: 979.0 kJ/mol",221±2 pm,283
89,Actinium,Ac,"actinium, Ac","silvery-white, glowing with an eerie blue light; sometimes with a golden cast",89,"group n/a, f-block",7,"actinide, sometimes considered a transition metal",227,[Rn] 6d1 7s2,2,,solid,1500,,"3500±300 K (3200±300 °C, 5800±500 °F) (extrapolated)",,,,,,"1st: 499 kJ/mol, 2nd: 1170 kJ/mol, 3rd: 1900 kJ/mol, (more)",215,
90,Thorium,Th,"thorium, Th","silvery, often with black tarnish",90,"group n/a, f-block",7,actinide,232.03774,[Rn] 6d2 7s2,2,,solid,2023,,5061,,,,,,,206±6 pm,
91,Protactinium,Pa,"protactinium, Pa","bright, silvery metallic luster",91,"group n/a, f-block",7,actinide,231.035882,[Rn] 5f2 6d1 7s2,2,,solid,1841,,4300,,,,,,1st: 568 kJ/mol,200,
92,Uranium,U,"uranium, U",silvery gray metallic; corrodes to a spalling black oxide coat in air,92,"group n/a, f-block",7,actinide,238.028913,[Rn] 5f3 6d1 7s2,2,,solid,1405.3,,4404,,17.3,,,,"1st: 597.6 kJ/mol, 2nd: 1420 kJ/mol",196±7 pm,186
93,Neptunium,Np,"neptunium, Np",silvery metallic,93,"group n/a, f-block",7,actinide,237,[Rn] 5f4 6d1 7s2,2,,solid,"912±3 K (639±3 °C, 1182±5 °F)",,4447,,,,,,1st: 604.5 kJ/mol,190±1 pm,
94,Plutonium,Pu,"plutonium, Pu","silvery white, tarnishing to dark gray in air",94,"group n/a, f-block",7,actinide,244,[Rn] 5f6 7s2,2,,solid,912.5,,3505,,16.63,,,,1st: 584.7 kJ/mol,187±1 pm,
95,Americium,Am,"americium, Am",silvery white,95,"group n/a, f-block",7,actinide,243,[Rn] 5f7 7s2,2,,solid,1449,,2880,,,,,,1st: 578 kJ/mol,180±6 pm,
96,Curium,Cm,"curium, Cm","silvery metallic, glows purple in the dark",96,"group n/a, f-block",7,actinide,247,[Rn] 5f7 6d1 7s2,2,,solid,1613,,3383,,,,,,1st: 581 kJ/mol,169±3 pm,
97,Berkelium,Bk,"berkelium, Bk",silvery,97,"group n/a, f-block",7,actinide,247,[Rn] 5f9 7s2,2,,solid,"beta: 1259 K (986 °C, 1807 °F)",,"beta: 2900 K (2627 °C, 4760 °F)",,,,,,1st: 601 kJ/mol,,
98,Californium,Cf,"californium, Cf",silvery,98,"group n/a, f-block",7,actinide,251,[Rn] 5f10 7s2,2,,solid,1173,,1743,,,,,,1st: 608 kJ/mol,,
99,Einsteinium,Es,"einsteinium, Es",silvery; glows blue in the dark,99,"group n/a, f-block",7,actinide,252,[Rn] 5f11 7s2,2,,solid,1133,,1269,,,,,,1st: 619 kJ/mol,,
100,Fermium,Fm,"fermium, Fm",,100,"group n/a, f-block",7,actinide,257,[Rn] 5f12 7s2,2,,solid (predicted),1800,,,,,,,,1st: 627 kJ/mol  (estimated),,
101,Mendelevium,Md,"mendelevium, Md",,101,"group n/a, f-block",7,actinide,258,[Rn] 5f13 7s2,2,,solid (predicted),1100,,,,,,,,1st: 635 kJ/mol  (estimated),,
102,Nobelium,No,"nobelium, No",,102,"group n/a, f-block",7,actinide,259,[Rn] 5f14 7s2,2,,solid (predicted),1100,,,,,,,,"1st: 641.6 kJ/mol, 2nd: 1254.3 kJ/mol, 3rd: 2605.1 kJ/mol  (all estimated)",,
103,Lawrencium,Lr,"lawrencium, Lr",silvery (predicted),103,"group n/a, d-block",7,"actinide, sometimes considered a transition metal",266,[Rn] 5f14 7s2 7p1,2,,solid (predicted),1900,,,,,,,,"1st: 478.6 kJ/mol, 2nd: 1428.0 kJ/mol (predicted), 3rd: 2219.1 kJ/mol (predicted)",,
105,Dubnium,Db,"dubnium, Db",,105,"group 5, d-block",7,transition metal,268,[Rn] 5f14 6d3 7s2 ,2,,solid (predicted),,,,,,,,,"1st: 656.1 kJ/mol, 2nd: 1546.7 kJ/mol, 3rd: 2378.4 kJ/mol, (more) (all but first estimated)",149,
106,Seaborgium,Sg,"seaborgium, Sg",,106,"group 6, d-block",7,transition metal,269,[Rn] 5f14 6d4 7s2 ,2,,solid (predicted),,,,,,,,,"1st: 752.6 kJ/mol, 2nd: 1732.9 kJ/mol, 3rd: 2483.5 kJ/mol, (more) (all but first estimated)",143,
107,Bohrium,Bh,"bohrium, Bh",,107,"group 7, d-block",7,transition metal,270,[Rn] 5f14 6d5 7s2 ,2,,solid (predicted),,,,,,,,,"1st: 742.9 kJ/mol, 2nd: 1688.5 kJ/mol, 3rd: 2566.5 kJ/mol, (more) (all but first estimated)",141,
108,Hassium,Hs,"hassium, Hs",silvery (predicted),108,"group 8, d-block",7,transition metal,269,[Rn] 5f14 6d6 7s2 ,2,,solid (predicted),,,,,,,,,"1st: 733.3 kJ/mol, 2nd: 1756.0 kJ/mol, 3rd: 2827.0 kJ/mol, (more) (all but first estimated)",134,
109,Meitnerium,Mt,"meitnerium, Mt",,109,"group 9, d-block",7,"unknown, but probably a transition metal",278,[Rn] 5f14 6d7 7s2 (calculated),2,,solid (predicted),,,,,,,,,"1st: 800.8 kJ/mol, 2nd: 1823.6 kJ/mol, 3rd: 2904.2 kJ/mol, (more) (all estimated)",129,
110,Darmstadtium,Ds,"darmstadtium, Ds",,110,"group 10, d-block",7,"unknown, but probably a transition metal",281,"[Rn] 5f14 6d8 7s2, (predicted)",2,,solid (predicted),,,,,,,,,"1st: 955.2 kJ/mol, 2nd: 1891.1 kJ/mol, 3rd: 3029.6 kJ/mol, (more) (all estimated)",128,
111,Roentgenium,Rg,"roentgenium, Rg",silvery (predicted),111,"group 11, d-block",7,"unknown, but probably a transition metal",282,[Rn] 5f14 6d9 7s2 (predicted),2,,solid (predicted),,,,,,,,,"1st: 1022.7 kJ/mol, 2nd: 2074.4 kJ/mol, 3rd: 3077.9 kJ/mol, (more) (all estimated)",121,
112,Ununbium,Uub,"copernicium, Cn",,112,"group 12, d-block",7,"transition metal, alternatively considered a post-transition metal",285,[Rn] 5f14 6d10 7s2 (predicted),2,,gas (predicted),,,"357+112
?108 K (84+112
?108 °C, 183+202
?194 °F)",,,,,,"1st: 1154.9 kJ/mol, 2nd: 2170.0 kJ/mol, 3rd: 3164.7 kJ/mol, (more) (all estimated)",122,
113,Ununtrium,Uut,"ununtrium, Uut",,113,"group 13, p-block",7,"unknown, but probably a post-transition metal",286,[Rn] 5f14 6d10 7s2 7p1 (predicted),2,,solid (predicted),700,,1430,,,,,,"1st: 704.9 kJ/mol (predicted), 2nd: 2238.5 kJ/mol (predicted), 3rd: 3203.3 kJ/mol (predicted), (more)",172–180 pm (extrapolated),
114,Ununquadium,Uuq,"flerovium, Fl",,114,"group 14 (carbon group), p-block",7,post-transition metal,289,[Rn] 5f14 6d10 7s2 7p2 (predicted),2,,solid (predicted),340,,420,,,,,,"1st: 823.9 kJ/mol (predicted), 2nd: 1601.6 kJ/mol (predicted), 3rd: 3367.3 kJ/mol (predicted), (more)",171–177 pm (extrapolated),
115,Ununpentium,Uup,"ununpentium, Uup",,115,"group 15 (pnictogens), p-block",7,"unknown, but probably a post-transition metal",289,[Rn] 5f14 6d10 7s2 7p3 (predicted),2,,solid (predicted),670,,"~1400 K (~1100 °C, ~2000 °F) (predicted)",,,,,,"1st: 538.4 kJ/mol (predicted), 2nd: 1756.0 kJ/mol (predicted), 3rd: 2653.3 kJ/mol (predicted), (more)",156–158 pm (extrapolated),
116,Ununhexium,Uuh,"livermorium, Lv",,116,"group 16 (chalcogens), p-block",7,"unknown, but probably a post-transition metal",293,[Rn] 5f14 6d10 7s2 7p4 (predicted),2,,solid (predicted),"637–780 K (364–507 °C, 687–944 °F) (extrapolated)",,"1035–1135 K (762–862 °C, 1403–1583 °F) (extrapolated)",,,,,,"1st: 723.6 kJ/mol (predicted), 2nd: 1331.5 kJ/mol (predicted), 3rd: 2846.3 kJ/mol (predicted), (more)",162–166 pm (extrapolated),
117,Ununseptium,Uus,"ununseptium, Uus",semimetallic (predicted),117,"group 17, p-block",7,"unknown, but probably a post-transition metal",294,[Rn] 5f14 6d10 7s2 7p5 (predicted),2,,solid (predicted),"623–823 K (350–550 °C, 662–1022 °F) (predicted)",,883,,,,,,"1st: 742.9 kJ/mol (predicted), 2nd: 1785.0–1920.1 kJ/mol (extrapolated)",156–157 pm (extrapolated),
118,Ununoctium,Uuo,"ununoctium, Uuo",,118,"group 18, p-block",7,"unknown, but predicted to be a noble gas",294,[Rn] 5f14 6d10 7s2 7p6 (predicted),2,,solid (predicted),,,"350±30 K (80±30 °C, 170±50 °F) (extrapolated)",,,,,439,"1st: 839.4 kJ/mol (predicted), 2nd: 1563.1 kJ/mol (predicted)",157,